tiempo,muestra
17.953967346950183,A
4.793828551107552,A
19.410437626122953,A
11.342906537044703,A
18.095358083517723,A
13.333832088740465,A
10.448585031152529,A
16.84112563435815,A
12.174851578143075,A
17.068921425879036,A
18.967267657544376,A
12.76439491987461,A
14.896557024480344,A
-0.29846619545150865,A
16.619936630220522,A
14.557568532248773,A
8.013177050787517,A
8.95055277515614,A
9.910830301408954,A
14.138259305394946,A
12.039789381501294,A
18.10926611842424,A
7.4984956517260795,A
22.39767121248544,A
16.8725472597323,A
7.6594482362541285,A
10.478919694104574,A
12.025900957850881,A
8.187417072180086,A
9.635831929181693,A
8.699566977745306,A
12.149563958447493,A
16.040883884984076,A
13.53600719480308,A
11.011199760141219,A
9.329177653779915,A
14.768221450809879,A
11.26928769382139,A
14.776238040236247,A
12.352288271267854,A
11.361502999413029,A
14.22194567130409,A
12.162885419323082,A
14.857501201735626,A
10.931406836871647,A
15.757952506902996,A
14.007566193553032,A
9.049803964599494,A
9.077444257700384,A
14.901641209288094,A
9.623686489355942,A
18.2088887367185,A
8.26252690457683,A
15.492005446125779,A
20.756341370520513,A
13.076125843900513,A
11.798299078846853,A
9.043194518191473,A
13.057806038688469,A
12.512180343071297,A
14.294912499458881,A
8.561390779626594,A
10.216762478626004,A
18.01117861412792,A
13.987191648692148,A
9.823981665632363,A
13.007369349691025,A
2.9758345368336308,A
9.605709688581289,A
14.31022770081611,A
12.927233198077909,A
17.245563778437266,A
10.299426947557906,A
12.901626175393087,A
10.550163543366082,A
11.576549842709419,A
8.463483890647876,A
18.06215564890347,A
7.187186705660636,A
11.740537441859809,A
10.208138486807735,A
12.01367004824026,A
8.387139773463549,A
10.20282901124242,A
10.451533536934956,A
11.929680361133581,A
15.787855053586512,A
11.447508859153848,A
10.771668874867634,A
14.544983364848786,A
14.335817854735694,A
6.465915179882174,A
11.19083079326793,A
10.130652215883295,A
20.169971044617213,A
16.967993858146198,A
16.409350971355337,A
14.536381761119598,A
13.110486258766613,A
16.355846477683066,A
13.339438256238994,A
12.134745747582064,A
15.275205261921782,A
19.31638580066539,A
11.824248806532779,A
9.73334315837464,A
22.95951794562388,A
9.091477250175878,A
11.36514059191827,A
11.263687926967812,A
11.244594481574257,A
12.463350143863787,A
10.507236400759119,A
15.750754694888592,A
18.624405174825984,A
23.612748146263833,A
8.907155162055654,A
6.930955129415771,A
15.417326418885416,A
11.876428147263978,A
6.875813043070072,A
8.424771477303002,A
18.197569514603394,A
18.554132867713165,A
4.352477446562617,A
20.988447288639406,A
14.70600482848841,A
5.659209401027322,A
13.16649095618775,A
10.184812920107104,A
11.955830646771606,A
19.411628617907866,A
15.519789568068001,A
15.528462338123918,A
16.519336513574608,A
11.550016893149053,A
13.715648246609248,A
10.39612496528294,A
9.386972099602538,A
15.290157197692494,A
15.826494878367022,A
6.429558865103289,A
12.452536673543612,A
16.971870012333188,A
17.935418404180798,A
12.377600966636496,A
6.511952124653887,A
16.538822420767158,A
1.1265931962447535,A
17.39445414931991,A
9.644440579457777,A
12.209870927248407,A
17.918151753788443,A
4.349823937672835,A
3.3765944254435816,A
12.247255864168434,A
12.118567248154651,A
9.130009477103972,A
21.14149291645727,A
15.748212049713041,A
5.126846445292598,A
6.836367960921187,A
18.107465981388017,A
5.175718417660051,A
10.895974993811791,A
12.97632734310777,A
10.114695520928956,A
10.850769458381215,A
13.554261156938427,A
21.736704808006557,A
14.43442049287784,A
4.561937327367216,A
7.281518638387815,A
8.95420786153584,A
14.954500288180094,A
15.859519362737107,A
16.34949491544133,A
6.655549739103808,A
10.018691816927488,A
14.91361717010119,A
11.477756275975867,A
8.409528325306402,A
11.310912076343294,A
12.856254257804427,A
10.720528420352395,A
15.709848958284176,A
14.282410263443001,A
8.881663496840876,A
16.96653195540733,A
11.231954296156491,A
7.781384484109943,A
8.616116817684544,A
11.164282374506005,A
15.226610799941106,A
17.41213814132648,A
7.49657205972588,A
16.559603116944704,A
16.735362160104454,A
10.910279239394502,A
9.497643159883971,A
12.407919416838356,A
14.437340721185114,A
12.517584363933407,A
9.739217730554051,A
20.067019654813286,A
22.3905242805981,A
8.761729779876497,A
10.518468847194251,A
15.186770764340512,A
16.91191379507722,A
10.078895941044026,A
13.823909013739273,A
12.219884913667242,A
12.79809808559902,A
12.727772226234908,A
8.788065354589703,A
12.654907049035916,A
15.15535164563896,A
4.443970186704334,A
11.482289974075988,A
3.3123659381974697,A
13.525978194980254,A
10.562597825509,A
15.395744519778779,A
6.460019077964746,A
9.93297078408867,A
11.881346733750487,A
11.967367124499992,A
9.242691116984444,A
12.936735244105611,A
10.3727905663257,A
8.872087770189161,A
10.095332694591754,A
6.599518718214442,A
9.666263778134338,A
10.090163245936445,A
5.598541703438166,A
14.286437974129761,A
10.819630051646643,A
11.28456978270725,A
10.749488273240324,A
15.527357988921318,A
11.065682710707163,A
15.513329030724378,A
4.665408044107337,A
8.965487387521243,A
16.716147139893113,A
10.80121234127628,A
14.980922959309865,A
15.519500282953413,A
15.373307219780118,A
14.098150801676184,A
13.583482833063208,A
19.17092208254732,A
5.526585688104392,A
9.062334603621494,A
11.40076665277585,A
12.586905302203423,A
10.274167782159315,A
11.966856604565823,A
11.868730323695104,A
13.14648092735551,A
17.644185240806156,A
13.768303497190768,A
13.639121668442808,A
8.246153608288953,A
9.252917555899874,A
9.83760419668059,A
8.965364285791775,A
5.96529303123628,A
9.928340813763096,A
12.998942792003378,A
10.727715287484124,A
8.67069576977421,A
19.406239977037277,A
6.194014855802277,A
5.632343425283293,A
12.109904128161725,A
10.195415921053453,A
9.036270187625204,A
10.201285177950098,A
8.394091056916217,A
13.13721043646602,A
9.381451978939229,A
3.700373829657682,A
11.638356924255708,A
5.176050588195884,A
9.08232594020267,A
2.5351137388084197,A
6.370244923255656,A
19.7395894384345,A
13.775480059903511,A
9.068720761588693,A
18.552195540547324,A
14.341837982634164,A
14.444967977094477,A
11.381752983766347,A
14.378551867230343,A
19.173429198292826,A
10.753666523312397,A
7.482635460596419,A
21.913508601806747,A
13.805740601520595,A
16.20229343472971,A
12.82949255634106,A
10.570087181337975,A
21.7250245780524,A
10.863045911551552,A
10.119074529024923,A
7.273329816426,A
16.90906513678209,A
12.128852578648505,A
9.666538606587936,A
9.539895687442698,A
6.955064611871659,A
7.23418025787254,A
6.002820850266511,A
17.381285027240665,A
15.366390109451181,A
5.1532788152363,A
9.728041784096792,A
8.274267159066143,A
15.357419850671647,A
6.997810796251353,A
17.701175426108996,A
15.88386050002665,A
9.062032702073745,A
13.767855827383979,A
7.894852275276496,A
11.1267381713046,A
5.454101296100074,A
9.924683267222814,A
-3.4032820243690676,A
14.105150394658256,A
6.372737136104463,A
16.911728589381134,A
12.308669019258788,A
12.370376059715545,A
17.97346580175467,A
7.877457524691864,A
8.83859167311682,A
9.881792603674674,A
11.339387218377388,A
3.821464643339061,A
10.59054337321543,A
11.76269362766733,A
13.34260146184211,A
24.480207063835184,A
9.826055926761805,A
9.638435478776273,A
16.253902197357462,A
12.259954044272527,A
15.785507009419398,A
18.177310387673753,A
12.740572033184442,A
13.180918104958323,A
11.542908431990009,A
15.808021230343716,A
15.463579197634576,A
8.668557032541646,A
9.337400747713712,A
13.029281643449218,A
13.906383269439518,A
13.928681934764542,A
13.94634593432552,A
8.67784871374106,A
12.62769267492918,A
10.991771736970758,A
10.228694637309955,A
13.95717316781306,A
12.633261374229676,A
13.229390073611652,A
18.76822941942647,A
9.739025232975887,A
17.399134767311207,A
9.036063826733947,A
11.953842848956226,A
15.439476660389621,A
13.589397220903473,A
8.005680419447595,A
8.503748985912747,A
12.643162383001195,A
12.645098881521132,A
10.548508667164311,A
10.285834817535976,A
8.717615912321843,A
12.984719049601535,A
11.522660744468368,A
14.277008555574579,A
13.390569830200118,A
11.82241064235482,A
12.653937860610105,A
9.978109980985945,A
12.301740033853335,A
6.485740043421577,A
5.829357668893983,A
10.659391249441004,A
10.24457621773173,A
13.409273126738245,A
7.483952254115165,A
13.686160000560594,A
11.137390568301868,A
12.150606452060472,A
13.971253993017742,A
14.474933576761245,A
9.495661732695652,A
7.678978536181346,A
14.82466037087455,A
7.184445345996247,A
12.503525547675396,A
12.465895317254617,A
16.197917202403598,A
14.684481257862059,A
10.587502020728431,A
12.408190377041441,A
11.86620746832725,A
4.936212655874946,A
8.751090475411836,A
9.63194829293544,A
6.891358864511942,A
12.66293985850562,A
15.845448903021492,A
8.943718070556859,A
14.935396092690029,A
14.036402325738155,A
16.84120525262079,A
12.874516157165704,A
17.763881665484472,A
11.173043452280023,A
6.375663080720288,A
11.463585922263862,A
15.54879261635587,A
8.485684163493575,A
16.361859836185868,A
10.300776930469212,A
10.92969087642454,A
24.558961352140614,A
9.161302134772972,A
17.589749189379955,A
8.950615271719203,A
19.721596105875594,A
14.934794263062239,A
12.092662496374944,A
15.967461079696712,A
11.616717136547638,A
14.087545507914575,A
6.764708792672697,A
16.135942671565832,A
14.283968885613113,A
9.636946286420166,A
13.25811827426797,A
18.14753905721071,A
12.400540957282528,A
11.38442594445246,A
11.429864050135228,A
11.653387112364396,A
15.260876562453133,A
11.028931667427942,A
13.224361431490475,A
12.48954551577726,A
11.646505708556798,A
9.412336531551755,A
6.518139681999891,A
15.051656823679235,A
5.956419285147466,A
10.1118462658828,A
10.762499821097581,A
13.16223550350928,A
9.302326748810271,A
16.848367786047813,A
16.623013173197783,A
16.64595957220258,A
15.911133553743403,A
12.658875665678888,A
9.785359831288314,A
20.98757805552833,A
12.08054328352362,A
19.68818698793976,A
12.148627913350301,A
7.08286287101698,A
17.436198868289182,A
13.477735487387687,A
12.010468803521206,A
18.545765423730316,A
11.412001043332397,A
20.25349050901718,A
10.985415028306834,A
15.084270787457879,A
8.912651277140236,A
12.47873034297217,A
16.69935387970571,A
9.126599943729627,A
17.34568745130792,A
12.860886696354967,A
14.4358692705305,A
14.131585648875323,A
21.30793052379029,A
13.619879597551499,A
13.585944448987913,A
13.766351918776174,A
9.972871264780704,A
12.661958479598182,A
14.943063924267634,A
11.668669242106382,A
12.364747289382805,A
9.954472778158523,A
7.202103272213694,A
2.8539133825785186,A
13.850871999333927,A
10.28018286369466,A
10.67525020029969,A
9.436641381942575,A
10.091093446075394,A
12.865404912574734,A
11.938347788083552,A
12.761402319797199,A
9.166580894866035,A
14.160173462221623,A
12.9701150818402,A
14.717896968093118,A
10.476283986061883,A
13.100608874276201,A
11.810197539874803,A
13.0199861310826,A
13.726144241360984,A
6.996399548631493,A
7.766488292639262,A
8.356966086359929,A
15.088499673350885,A
5.147083255252678,A
13.081944378816223,A
10.190397869245388,A
17.96630277038349,A
3.8404955430774894,A
16.07268155441729,A
22.41094794053513,A
13.957751555063776,A
18.77646016827717,A
10.694923285674236,A
10.85467680775758,A
14.703531710778348,A
12.377082688482577,A
12.302653576866678,A
13.550412254654985,A
11.348178706066646,A
10.845674427383386,A
15.337037037555097,A
12.854091475578347,A
6.22208208513425,A
10.453052454934003,A
12.55696861084887,A
13.117436985821168,A
16.81617373988617,A
7.509463162910134,A
13.107092885952461,A
9.6233540315981,A
10.556970366025844,A
14.237784251972379,A
11.396252533133145,A
13.377991572443756,A
10.862715781527898,A
12.001100056481885,A
11.550549601013728,A
8.351872520778471,A
10.51262656266071,A
16.147518435991806,A
15.10999027149273,A
10.387195290160609,A
12.818689389098274,A
9.64866218616703,A
5.758239179565585,A
15.22976496739592,A
7.513114328682358,A
10.895139349044564,A
11.911054917980868,A
10.438604066465377,A
14.88282099346401,A
13.780613105857357,A
13.888862555874347,A
10.414079283898637,A
15.52236003137849,A
19.863458944934532,A
9.97272209687809,A
13.585053068530927,A
4.823616596539338,A
11.065554082349191,A
10.359053069863226,A
11.578238876528628,A
1.4713924654683925,A
17.97817700664143,A
6.693488496277211,A
9.496342184269329,A
15.475195343639612,A
19.503809257987914,A
9.203520252602585,A
8.24673131850936,A
14.810468530808887,A
11.757738584836247,A
12.017677556131337,A
17.02700732375603,A
11.823390792047697,A
10.386479493037385,A
21.07983488693278,A
18.215007192697584,A
13.503022206099219,A
11.459999856815838,A
14.83256909933148,A
15.60000877283788,A
16.078279293924513,A
12.18509917832016,A
8.758766773633397,A
15.796990937266346,A
8.010465956188305,A
12.295914326490914,A
12.304846756111855,A
9.127260072311163,A
21.24313650167999,A
11.86777615501209,A
13.362138695770076,A
17.43029554556601,A
7.2792499397323205,A
14.463145390527341,A
8.125403395439674,A
4.925469938097788,A
14.759544738295604,A
8.328781080793526,A
11.342726521509412,A
18.30573008579333,A
18.23396476686492,A
14.098525487978867,A
16.110577836122857,A
23.99914487534255,A
11.685709192495501,A
10.286753304563133,A
11.739152883407764,A
8.827240659831316,A
5.590395049890854,A
15.226815071290405,A
8.060027728513983,A
11.258875108212147,A
17.039180429333726,A
15.296314287309109,A
11.897786888522928,A
10.012146510732956,A
12.1181902815618,A
7.893277665146187,A
17.892897840068706,A
8.678014429292894,A
14.403746716472943,A
10.935205881969912,A
12.017369219008348,A
9.837735443674507,A
7.736675341792568,A
13.128384681168217,A
8.822267198860008,A
7.677101421018152,A
6.052051360706712,A
12.04558349856471,A
7.8623941089190446,A
16.771806529303127,A
9.475846349294676,A
9.163155562349312,A
18.926107277110674,A
13.301557401393055,A
15.551770581845526,A
6.961114882798132,A
13.513908371570468,A
7.594983878398772,A
13.706691930625711,A
10.470268621638635,A
16.906925233744513,A
7.440194960739486,A
21.36685233192472,A
17.553778325759854,A
13.151964815037879,A
11.18749878062561,A
12.066515837298034,A
20.34944603255162,A
13.627193006004209,A
14.902136366789177,A
12.584150051762691,A
7.341980911760318,A
19.381905124197914,A
10.416504103240069,A
11.279864658916633,A
8.192446636005275,A
17.024136869347362,A
7.1217866929472695,A
12.629462233755392,A
13.407714482958783,A
7.98693245218921,A
11.118122285540966,A
10.498452268559722,A
12.014804527071473,A
13.079383839970994,A
17.327798123555507,A
10.950257016420561,A
9.189845209051986,A
9.814880280220635,A
6.612459192529071,A
14.242813712019013,A
13.645079114535696,A
7.326231120770976,A
8.658547532144757,A
15.234937197621408,A
10.098461164958424,A
15.83270005378438,A
14.162096715757993,A
12.560444292332006,A
7.298214110736457,A
15.170142137927154,A
13.769775468763926,A
3.605515917068706,A
6.463412824817444,A
17.112322659208765,A
14.70960574503116,A
7.576914171290801,A
9.652304108975757,A
16.56803827570089,A
8.739207908331483,A
5.472070848464504,A
5.114940830739204,A
15.832531143766984,A
10.655068386005519,A
12.702756081070438,A
16.706458809411718,A
15.570850111164672,A
14.181612142058237,A
2.3092927563086825,A
8.154221799246367,A
8.177779029653845,A
11.8328901970453,A
13.387958584531571,A
12.836062675266426,A
11.499302880167015,A
11.826697415322329,A
3.059849776839455,A
18.188774278264713,A
13.182371256434328,A
6.810774866104561,A
9.086120308920815,A
11.395472233342053,A
7.691283002708885,A
8.591821662053714,A
9.3949930080792,A
8.170892823490677,A
17.870624432301312,A
7.7294450700466895,A
10.945564599751389,A
11.527262363612648,A
11.44770194774592,A
12.222844859640409,A
14.921660840743417,A
9.054873439606466,A
19.002469734412443,A
7.487326788262922,A
16.063823906241456,A
14.927413672840153,A
12.564153179988462,A
8.328864356068294,A
17.091595541730715,A
17.0365614523581,A
11.069196819502112,A
14.36672104637958,A
10.26722339092948,A
13.004464378764784,A
16.023481339369514,A
7.242403659863179,A
14.105873189907175,A
7.544815960385229,A
14.589435342088596,A
13.245113302687257,A
16.69520653939115,A
9.77596459996777,A
11.891570632440832,A
8.31251331819812,A
17.553055002693117,A
11.092373269647085,A
8.236363006986489,A
13.418068426784243,A
9.970705103198814,A
14.817804185812204,A
11.693490453375999,A
13.989729543656107,A
15.095400109676685,A
9.576561343581908,A
12.66247733350967,A
11.729042363234376,A
11.330594789040564,A
11.53539372736113,A
4.8971936374116964,A
19.97941072181097,A
11.355415453027158,A
10.913882853236794,A
18.72730869534026,A
10.911921155832292,A
11.805089935047326,A
15.69804082236683,A
16.104831942572833,A
8.256259215909086,A
9.568924435440934,A
15.143849852984202,A
14.710464358107808,A
10.463789804945712,A
8.202368742519647,A
12.313725977656935,A
12.208576254978098,A
12.052788954371252,A
18.08688358387928,A
19.202617031781177,A
13.86901550712297,A
16.593355941681942,A
13.051699471827531,A
10.42118943155415,A
13.764227067140112,A
20.940221855234185,A
8.43406297826388,A
18.278375101588782,A
7.773051856758462,A
10.494583026339358,A
14.004428625182864,A
12.584309359125657,A
13.841098598005741,A
10.084824334507571,A
12.624395641078205,A
10.934647995982921,A
7.8538764606248295,A
11.066294703302301,A
14.78833239217256,A
18.55363530493696,A
13.739827821082631,A
13.315342079626589,A
12.891324351039934,A
4.818493642187931,A
11.781687730282494,A
4.440983015154694,A
11.182340975743513,A
13.678306358884099,A
10.321655572354723,A
9.804601967646347,A
12.300845431420285,A
7.514211943536893,A
7.254846955304072,A
12.83972117794013,A
11.296981528525471,A
15.99887601916213,A
10.575284938272812,A
4.879821202021718,A
13.173499116534913,A
11.137324678605871,A
11.943355512805244,A
15.954164555980201,A
13.245198418675356,A
11.712307545653566,A
10.995085843337321,A
10.94581036994124,A
15.006995008841026,A
10.333855035777109,A
14.091889013147268,A
9.872614065102747,A
7.933496916279862,A
11.062708395038264,A
14.549787257466516,A
15.755559929879945,A
5.671644629797346,A
4.823072132587028,A
18.34636414604208,A
15.462018576202624,A
20.748048150421845,A
9.572619257455822,A
11.516435953325027,A
17.073010571732294,A
13.12210820107335,A
14.312689754176347,A
7.92609928959405,A
15.60340767547143,A
7.703999538628249,A
11.019774335692542,A
15.310287789179267,A
18.675469490068174,A
17.098469649704285,A
11.319273944007222,A
9.206555057414281,A
12.354819427574713,A
12.76967120466129,A
12.595150078862531,A
11.842775923001978,A
17.13980289624226,A
10.639069974711143,A
9.041186036555834,A
11.733667803432342,A
16.280822570953248,B
12.233604796300062,B
8.305234229227299,B
11.377648851143901,B
15.438332615306349,B
13.051247726042572,B
16.050335652679962,B
14.362404394235366,B
11.457369066480005,B
14.91163410037228,B
11.701398817345725,B
9.580961631777035,B
12.969870408862757,B
9.633811088579654,B
15.38983792564426,B
14.07399649925783,B
14.764505917921753,B
13.163625953864942,B
7.617326222561483,B
12.00816257778265,B
11.522342720126732,B
15.9791384458177,B
12.723358252598377,B
8.631849228952241,B
8.606448702590129,B
14.448553645070376,B
12.807962439094604,B
16.242126123247804,B
5.002043259125794,B
14.691927894110677,B
11.613035393004338,B
8.323625106102712,B
9.222095067968915,B
11.753359518947944,B
15.996545299976207,B
14.443624649525674,B
13.38823030337528,B
11.804589815954072,B
11.204464175462498,B
18.427473321473194,B
12.66544663092296,B
15.11988450673887,B
14.008188541710375,B
9.032577480069865,B
17.697508116080854,B
16.50381872350645,B
9.188078886003957,B
12.997772406404664,B
8.10311577076278,B
12.915157328685636,B
14.365177116731823,B
9.063006016067586,B
8.635318911628241,B
10.615653131626937,B
11.142717497707801,B
11.137450967277493,B
9.189408658694084,B
11.60337473500377,B
17.956342700294826,B
11.154456742942456,B
10.640144856520278,B
9.065139845080868,B
9.633937714821208,B
8.331949833339097,B
12.503774869383836,B
12.533280967853129,B
5.887850107618447,B
10.524857360584667,B
15.297806436395653,B
11.865686836548255,B
15.76800433579638,B
13.569823935483743,B
11.89156918994016,B
12.163416844495318,B
13.884552270373995,B
8.655379950368221,B
14.529188757797714,B
10.74990219311319,B
15.052503589603932,B
11.0052909531074,B
10.216569583587182,B
12.540035692312326,B
14.900549912884502,B
13.365822696689836,B
11.05452585575721,B
11.454701866644127,B
13.26290445558236,B
10.287591127563271,B
12.89234116065884,B
12.381539254540732,B
13.598188169110102,B
10.934827585452702,B
20.365996925223882,B
11.318109811453112,B
5.955682962779253,B
10.979519596441925,B
15.975295407657196,B
13.11620073624899,B
13.721398927482522,B
12.66136972841836,B
11.307166521266375,B
8.685423479681527,B
10.479482358020448,B
10.828588278894225,B
11.515056460912174,B
11.448604145726048,B
11.410815131779287,B
12.354568871554793,B
8.349678541889801,B
17.242509007127918,B
16.72487171833691,B
12.646952353602801,B
11.686724854352837,B
22.075491723082013,B
13.092652759687176,B
15.314215924989757,B
8.976480876440595,B
10.1491048940671,B
14.035936557088895,B
14.370215736003379,B
12.626375799241913,B
10.083041232982392,B
20.158746336041418,B
16.130456192420752,B
12.564069396314599,B
7.786052036461153,B
13.236079778005386,B
11.048379996827695,B
14.269392570225717,B
11.730540567017611,B
8.467175459978165,B
13.53597043537771,B
13.174739032893019,B
12.465944986648175,B
14.706748386068627,B
14.75479196817078,B
16.334722768042738,B
18.374775721248618,B
15.167532599004689,B
14.223548275917334,B
6.706174655238403,B
17.228125771188644,B
11.891481092999987,B
16.025117100112432,B
11.990745950588252,B
13.897228012672413,B
15.432521775773374,B
9.620754897745535,B
5.470749260564205,B
11.660567294128075,B
9.04149354089085,B
15.54593014795892,B
8.779695634442033,B
7.049633191003901,B
8.541703646030772,B
20.3530368597283,B
14.929412075683624,B
11.115368296306523,B
8.81962398023674,B
9.465453361404112,B
12.635780522469064,B
6.619897671409768,B
14.150262558650418,B
14.04914182140696,B
11.098907717572112,B
12.818691070187485,B
8.305964914472847,B
16.60347617542608,B
7.4652129647546275,B
7.458586934730724,B
8.715314662082937,B
13.967641612160556,B
9.235602418665898,B
12.30080591688311,B
13.044028906936122,B
13.958809260526781,B
18.613255548626885,B
13.339757507482114,B
11.262863159319407,B
11.800643268164833,B
7.530992151453242,B
10.393600813694965,B
10.140799901548647,B
8.14923649615108,B
13.05208338288993,B
11.619535953529072,B
9.026984345310442,B
5.435519336071959,B
9.287478822067927,B
11.085250558631083,B
13.782226021121438,B
8.351074392135143,B
17.735988837287955,B
13.534957850346242,B
12.675357431789973,B
11.20951987510121,B
12.446696922713688,B
12.484458216071147,B
11.427331992066886,B
10.431498738976124,B
14.180365565600528,B
12.372002788631335,B
15.212915801124517,B
11.372248069782508,B
11.885689845893532,B
17.006753647032667,B
11.248855322554617,B
9.239362957488785,B
15.726118181856021,B
15.789498615183797,B
11.194426453160066,B
9.934803184354005,B
8.401535515282903,B
9.30379421270079,B
8.800779043200754,B
10.065796869196,B
8.426284065124186,B
10.107167286060314,B
14.863543193771168,B
13.675679305098424,B
12.523629069379474,B
11.349784608679059,B
15.210025364378692,B
11.731211459194167,B
11.86387394501063,B
10.393166337610339,B
16.946254021570297,B
11.547565291252907,B
12.231687214820443,B
9.450110212811984,B
15.617972357648215,B
11.235287382487254,B
13.925977577834448,B
14.22379633343159,B
8.326069093019699,B
16.874576005222437,B
14.129896839081919,B
12.367317732811992,B
7.426794590969825,B
13.310683694092186,B
12.48759641933765,B
9.656754455330162,B
15.756321996347939,B
11.417527395685063,B
15.18496936286017,B
18.4461823952313,B
6.406838275319317,B
11.372866592358692,B
11.125060139348848,B
11.221298751459676,B
14.887544197785509,B
11.32581865364907,B
11.343101153378266,B
8.997567579950744,B
8.526512266013446,B
9.198105242162633,B
9.720069713874544,B
9.261455896280186,B
7.172824763964333,B
14.219339763029799,B
12.52409295337916,B
13.849025364979859,B
11.586065512347906,B
8.515512251901502,B
8.533434467391345,B
17.579558281783065,B
15.046733260479334,B
14.144135258568543,B
7.305263646108427,B
12.868272709878095,B
17.420869853478344,B
11.643952590798774,B
12.972866262904779,B
8.685233727002927,B
10.7909512515136,B
8.31939023464493,B
6.012788386550305,B
13.580889204251491,B
11.549853531258083,B
12.066813192286626,B
13.33906505939075,B
10.080620828974725,B
11.175273888010418,B
12.88565548038917,B
8.632408413034216,B
17.343284028403716,B
13.143139008062429,B
11.811670862848722,B
3.5873714901743874,B
16.612059054940726,B
11.250523222606915,B
13.292536583371616,B
14.831771362989835,B
15.97660586144483,B
9.625314712179906,B
8.046809721831593,B
12.782121998676374,B
10.007698207331625,B
10.176168457097694,B
13.433818093660882,B
18.105680551689584,B
14.694996578367231,B
8.081808752490964,B
12.980534928130728,B
11.0151134879892,B
11.035806053852856,B
7.584148439579145,B
15.661826975330417,B
11.899543879704865,B
12.666360338703793,B
12.354753822216585,B
8.975997183258299,B
14.490639964337628,B
10.765030032192321,B
10.879078486961,B
8.962344204686252,B
12.361760888179004,B
11.270000826470458,B
9.632014273903309,B
9.400472740945625,B
6.764497172003244,B
14.434322880349196,B
13.134764911420163,B
14.480906225712433,B
14.328814391975207,B
15.736046823326902,B
13.279590285065579,B
13.580130869780684,B
8.200263147882964,B
9.733965944202174,B
9.34199345899991,B
13.6543008191306,B
15.78810713290159,B
8.942317843088247,B
14.987877701296362,B
9.11363571646293,B
17.655939637160294,B
18.84803791650585,B
10.542106415965689,B
10.86330057591724,B
15.699574839612772,B
12.004075218060127,B
13.053075607695106,B
8.446934991073835,B
12.181404268540742,B
10.385273761787536,B
15.691915580847116,B
13.383483502026635,B
6.337256503010067,B
10.102346100909644,B
11.083329790519123,B
9.578555960054722,B
16.831779487329996,B
14.487838740629076,B
7.9909201128781,B
16.81853475840694,B
12.201530082603801,B
8.703469227679527,B
6.929045077291098,B
12.806030336944612,B
13.529840375685312,B
14.270992245595679,B
9.98615650406084,B
7.664361523681032,B
10.213421575921997,B
11.138156043985548,B
6.0506120842659135,B
16.598195423505665,B
17.306954926550596,B
11.405952034070651,B
10.002896375627804,B
12.317341902212396,B
12.696256132939002,B
11.982871316630039,B
8.336448293605208,B
13.091074467017183,B
9.664884790445763,B
15.282155913805257,B
15.5420452983171,B
4.710314128093322,B
9.766265638187356,B
9.939128641835895,B
13.730657772914657,B
14.325584295732952,B
6.1105199911788945,B
10.11023384584895,B
9.355770354156594,B
10.116269967752435,B
13.063272868093248,B
11.452536720333852,B
12.28687144148913,B
10.890277082290014,B
16.621402377937514,B
12.932179973943029,B
12.512034544946273,B
